
=== Token: DASH (DASH) ===
Contract: DASH-USD
  "perTfMetrics": {
    "min1": {
      "sma20": 0.16634999999999994,
      "sma50": 0.16648000000000007,
      "ema20": 0.1665397263365554,
      "ema50": 0.16612176927723818,
      "vwma20": 0.16644744278050447,
      "hma21": 0.16735064935064944,
      "atr14": 0.0005000000000000004,
      "atrPercentile": 0.30060422960725075,
      "rvolZ": -0.29792939650499045,
      "rvolPercentile": 0.04722222222222222,
      "mfi14": 25.156115170774697,
      "ppo": {
        "ppo": 0.1350259174844618,
        "signal": 0.10494106603882224,
        "histogram": 0.030084851445639563
      },
      "stochRsi": {
        "k": 47.05882352941176,
        "d": 57.14285714285714
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04448289823481942,
          0.16607217558064805,
          0.004341256577706854,
          0.02509851755137668,
          0.11119377458357572,
          0,
          0.037731726512277464,
          0.04975167854334813,
          0.18143721823188316,
          0.03260478058470662,
          0.008159289368900383,
          0.016038306778353297,
          0,
          0.08979657390279215,
          0.11288401455283142,
          0.055999953660463155,
          0.04967049496435655,
          0.014737340371960957,
          0
        ],
        "currentBinShare": 0.055999953660463155
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.90477661770421
      }
    },
    "min5": {
      "sma20": 0.16619999999999996,
      "sma50": 0.16498000000000004,
      "ema20": 0.16625211622983593,
      "ema50": 0.1646047150717692,
      "vwma20": 0.1664998012735112,
      "hma21": 0.1667186147186148,
      "atr14": 0.0008571428571428579,
      "atrPercentile": 0.3905109489051095,
      "rvolZ": -0.4331666132143291,
      "rvolPercentile": 0.0625,
      "mfi14": 43.55707461098386,
      "ppo": {
        "ppo": 0.32206205358401774,
        "signal": 0.3195060230521759,
        "histogram": 0.0025560305318418353
      },
      "stochRsi": {
        "k": 100,
        "d": 56.018518518518526
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0019408976549584764,
          0.01540228229264657,
          0.0037564676713314326,
          0.06177419583671763,
          0.10239773656297764,
          0.036266700726098035,
          0.05295922894854785,
          0.15446031967938229,
          0.10121279225154288,
          0.12267569132723961,
          0.05823163164670534,
          0.0821982867920027,
          0.013355007888094897,
          0.007186381244730453,
          0.011301990377507492,
          0.06729818604608277,
          0.08987136905474971,
          0.014052359775244497,
          0.003658474223439691
        ],
        "currentBinShare": 0.08987136905474971
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0981463025466423
      }
    },
    "min15": {
      "sma20": 0.16444999999999996,
      "sma50": 0.15999999999999998,
      "ema20": 0.16439607084524815,
      "ema50": 0.1611194592177885,
      "vwma20": 0.16326860944839092,
      "hma21": 0.1687662337662338,
      "atr14": 0.0022857142857142876,
      "atrPercentile": 0.7682926829268293,
      "rvolZ": 0.7199814863224772,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 57.94755417266686,
      "ppo": {
        "ppo": 1.3287237161119445,
        "signal": 1.363087369354769,
        "histogram": -0.03436365324282442
      },
      "stochRsi": {
        "k": 0,
        "d": 61.84704184704185
      },
      "vprofile": {
        "vpBins": [
          0.011377797571188484,
          0.0032493848831108532,
          0.0029419031737979765,
          0.004177112776148309,
          0.03496409344549143,
          0.04741331800512945,
          0.03141976919621812,
          0.11203029283938255,
          0.10369990168143373,
          0.05332273280997952,
          0.10447926159604534,
          0.0980977320441757,
          0.21041903315159813,
          0,
          0.011069065569922579,
          0.00818557693728134,
          0.05479234399379373,
          0.08906317307911467,
          0.019297507246188103,
          0
        ],
        "currentBinShare": 0.08906317307911467
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.316281540988785
      }
    },
    "hourly": {
      "sma20": 0.15929999999999994,
      "sma50": 0.15386000000000002,
      "ema20": 0.1598301781685702,
      "ema50": 0.15774630845051998,
      "vwma20": 0.1598570539953574,
      "hma21": 0.16377489177489185,
      "atr14": 0.003642857142857146,
      "atrPercentile": 0.5869565217391305,
      "rvolZ": 0.13115360330655657,
      "rvolPercentile": 0.7946428571428571,
      "mfi14": 69.39724540859109,
      "ppo": {
        "ppo": 2.179811190957701,
        "signal": 1.5876586008527869,
        "histogram": 0.5921525901049143
      },
      "stochRsi": {
        "k": 78.78787878787873,
        "d": 65.77777777777777
      },
      "vprofile": {
        "vpBins": [
          0.0045798713941939215,
          0.010360109581302868,
          0.007435475257044159,
          0.018412394734982747,
          0.032383292891591364,
          0.029553507520884592,
          0.06342829186830652,
          0.0776632051125482,
          0.058548861284265945,
          0.0448264465358585,
          0.043367130064010925,
          0.03334949994327161,
          0.0272319345797368,
          0.07959562111829055,
          0.06074271274787248,
          0.16466172256482348,
          0.13518387594017123,
          0.06377066289310543,
          0.036527054030171764,
          0.00837832993756696
        ],
        "currentBinShare": 0.043367130064010925
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.316162550401756
      }
    },
    "fourHour": {
      "sma20": 0.15724999999999997,
      "sma50": 0.17303999999999997,
      "ema20": 0.16048152649689545,
      "ema50": 0.17239516960318432,
      "vwma20": 0.15840669272430652,
      "hma21": 0.14958874458874463,
      "atr14": 0.008071428571428577,
      "atrPercentile": 0.7142857142857143,
      "rvolZ": 0.20025359014765987,
      "rvolPercentile": 0.75,
      "mfi14": 64.88751071805461,
      "ppo": {
        "ppo": -2.776995428706261,
        "signal": -4.281119957483617,
        "histogram": 1.5041245287773561
      },
      "stochRsi": {
        "k": 100,
        "d": 54.587848932676515
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009204534758086491,
          0.023715641196930228,
          0.024345566086970326,
          0.09095203104556225,
          0.09783838788775885,
          0.014111980788179658,
          0.017447050608826002,
          0.060014289590462434,
          0.08395391094877717,
          0.21576258589423672,
          0.04245119188799153,
          0.020476116669565017,
          0.04295912805973809,
          0.06308976986384544,
          0.0034372067351588083,
          0.09486467916858406,
          0.06426255415729168,
          0.019863708893122445,
          0.011249665758912805
        ],
        "currentBinShare": 0.014111980788179658
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.486872427401693
      }
    },
    "daily": {
      "sma20": 0.1955,
      "sma50": 0.24707999999999994,
      "ema20": 0.19271015256769264,
      "ema50": 0.2555884982136806,
      "vwma20": 0,
      "hma21": 0.16066666666666674,
      "atr14": 0.022071428571428575,
      "atrPercentile": 0.27631578947368424,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.78053069560412,
        "signal": -11.780104880340238,
        "histogram": -1.000425815263883
      },
      "stochRsi": {
        "k": 36.8031532381492,
        "d": 34.03490092231815
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 52.62529780173003
      }
    }
  },
  "smaMin5": 0.16619999999999996,
  "emaMin5": 0.16625211622983593,
  "vwmaMin5": 0.1664998012735112,
  "hmaMin5": 0.1667186147186148,
  "keltner15": {
    "upper": 0.16769607084524815,
    "middle": 0.16439607084524815,
    "lower": 0.16109607084524816
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.1736,
    "finalLower": 0.16040000000000001
  },
  "mfi15": 57.94755417266686,
  "stochRsi15": {
    "k": 0,
    "d": 61.84704184704185
  },
  "ppo15": {
    "ppo": 1.3287237161119445,
    "signal": 1.363087369354769,
    "histogram": -0.03436365324282442
  },
  "vpMin15": {
    "vpBins": [
      0.011377797571188484,
      0.0032493848831108532,
      0.0029419031737979765,
      0.004177112776148309,
      0.03496409344549143,
      0.04741331800512945,
      0.03141976919621812,
      0.11203029283938255,
      0.10369990168143373,
      0.05332273280997952,
      0.10447926159604534,
      0.0980977320441757,
      0.21041903315159813,
      0,
      0.011069065569922579,
      0.00818557693728134,
      0.05479234399379373,
      0.08906317307911467,
      0.019297507246188103,
      0
    ],
    "currentBinShare": 0.08906317307911467
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.316281540988785
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 39.416058394160586,
    "volatilityPercentile": 66.13924050632912,
    "relativeVolatilityRatio": 0.8410485618048703,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.022231,
    "avgATR": 0.023,
    "atrPercentile": 27.6,
    "realizedVolatility": 100.68,
    "volPercentile": 93.2,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.04
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 55695.29,
        "avgATR": 0.004143,
        "avgReturn": -1.003
      },
      {
        "avgVolume": 53080.04,
        "avgATR": 0.005,
        "avgReturn": -0.255
      },
      {
        "avgVolume": 69455.94,
        "avgATR": 0.003286,
        "avgReturn": 0.117
      },
      {
        "avgVolume": 69111.23,
        "avgATR": 0.002929,
        "avgReturn": -0.211
      },
      {
        "avgVolume": 127760.65,
        "avgATR": 0.003214,
        "avgReturn": 0.518
      },
      {
        "avgVolume": 52222.75,
        "avgATR": 0.002571,
        "avgReturn": 0.102
      },
      {
        "avgVolume": 31695.47,
        "avgATR": 0.0025,
        "avgReturn": -0.222
      },
      {
        "avgVolume": 57103.69,
        "avgATR": 0.002286,
        "avgReturn": 0.067
      },
      {
        "avgVolume": 39639.74,
        "avgATR": 0.002857,
        "avgReturn": 0.292
      },
      {
        "avgVolume": 91283.78,
        "avgATR": 0.003143,
        "avgReturn": 0.286
      },
      {
        "avgVolume": 43903.72,
        "avgATR": 0.002571,
        "avgReturn": -0.02
      },
      {
        "avgVolume": 53291.14,
        "avgATR": 0.002429,
        "avgReturn": -0.225
      },
      {
        "avgVolume": 40383.15,
        "avgATR": 0.002846,
        "avgReturn": -0.061
      },
      {
        "avgVolume": 87142.5,
        "avgATR": 0.004,
        "avgReturn": -0.464
      },
      {
        "avgVolume": 104543.43,
        "avgATR": 0.004857,
        "avgReturn": -0.786
      },
      {
        "avgVolume": 87006.28,
        "avgATR": 0.004286,
        "avgReturn": 0.985
