
=== Token: DASH (DASH) ===
Contract: DASH-USD
        "ppo": 1.1396141605237424,
        "signal": 0.8969503360688789,
        "histogram": 0.24266382445486356
      },
      "stochRsi": {
        "k": 69.00907044943034,
        "d": 65.27235788272851
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01687238499424484,
          0.007162946381041131,
          0.009403181971486351,
          0.06343206553296588,
          0.05133662305616786,
          0.028999852106115102,
          0.0565851330070179,
          0.09346149092879738,
          0.09420044533719721,
          0.08460467545064328,
          0.09704773504082945,
          0.048148973283644834,
          0.06065235530047882,
          0.07004538677359726,
          0.06371852683008007,
          0.061175443067849174,
          0.055630321321516976,
          0.03752245961632652,
          0
        ],
        "currentBinShare": 0.055630321321516976
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.9313601518961985
      }
    },
    "fourHour": {
      "sma20": 0.28433,
      "sma50": 0.273876,
      "ema20": 0.2871877474446768,
      "ema50": 0.28783251225863715,
      "vwma20": 0.28877610918483576,
      "hma21": 0.30802294372294364,
      "atr14": 0.015064285714285716,
      "atrPercentile": 0.7428571428571429,
      "rvolZ": 0.13517918669976406,
      "rvolPercentile": 0.6904761904761905,
      "mfi14": 70.87238667519921,
      "ppo": {
        "ppo": 2.6344943709296835,
        "signal": 1.952544077655801,
        "histogram": 0.6819502932738826
      },
      "stochRsi": {
        "k": 55.037653954413514,
        "d": 64.72328840982262
      },
      "vprofile": {
        "vpBins": [
          0.010373820675547712,
          0.019236029202791913,
          0.05714448586349303,
          0.05962930777922712,
          0.1055559395296392,
          0.19692334595024888,
          0.05425621050941842,
          0.14088074585512286,
          0.09238855093042436,
          0.01885483233339004,
          0,
          0.006870780905426167,
          0.014754297566194959,
          0,
          0,
          0.04564696938078754,
          0.06164679554606297,
          0.06738402470178953,
          0.04845386327043511,
          0
        ],
        "currentBinShare": 0.09238855093042436
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.25792114638013
      }
    },
    "daily": {
      "sma20": 0.31545000000000006,
      "sma50": 0,
      "ema20": 0.31931509079663967,
      "ema50": 0.38031521794138995,
      "vwma20": 0,
      "hma21": 0.24791601731601726,
      "atr14": 0.03649285714285715,
      "atrPercentile": 0.1111111111111111,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.543259574690037,
        "signal": 0,
        "histogram": -9.543259574690037
      },
      "stochRsi": {
        "k": 55.13457742014175,
        "d": 40.074291766616845
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 53.93438458560603
      }
    }
  },
  "smaMin5": 0.30807000000000007,
  "emaMin5": 0.30702110933050103,
  "vwmaMin5": 0.30880702659444353,
  "hmaMin5": 0.3081025974025974,
  "keltner15": {
    "upper": 0.31204763289785103,
    "middle": 0.30460763289785103,
    "lower": 0.29716763289785103
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.31853,
    "finalLower": 0.28876999999999997
  },
  "mfi15": 79.18528229889468,
  "stochRsi15": {
    "k": 34.65741405439929,
    "d": 56.16074425742105
  },
  "ppo15": {
    "ppo": 0.6836723794141161,
    "signal": 0.7914225075351424,
    "histogram": -0.10775012812102636
  },
  "vpMin15": {
    "vpBins": [
      0.004455214869766276,
      0.01095749641897013,
      0.029659342250017193,
      0.04894291487998237,
      0.014024672308444102,
      0.05245091228664974,
      0.1385933844125924,
      0.1548898964064744,
      0.027069011598230813,
      0.04500779247485118,
      0.03900627816522561,
      0.02968026227520002,
      0.04961873488633719,
      0.09536576412549651,
      0.06113891431448502,
      0.05278300595995569,
      0.08638272407434283,
      0,
      0.05997367829297847,
      0
    ],
    "currentBinShare": 0.06113891431448502
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.2263953955223235
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 89.05109489051095,
    "volatilityPercentile": 24.050632911392405,
    "relativeVolatilityRatio": 0.5858161389822352,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.035746,
    "avgATR": 0.042689,
    "atrPercentile": 5.6,
    "realizedVolatility": 123.83,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 2,
    "regimeStrength": 1.72
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 63582.14,
        "avgATR": 0.0071,
        "avgReturn": 0.005
      },
      {
        "avgVolume": 45327.55,
        "avgATR": 0.006279,
        "avgReturn": 0.025
      },
      {
        "avgVolume": 59022.64,
        "avgATR": 0.006186,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 47625.91,
        "avgATR": 0.00545,
        "avgReturn": -0.416
      },
      {
        "avgVolume": 53883.96,
        "avgATR": 0.005214,
        "avgReturn": 0.325
      },
      {
        "avgVolume": 35088.49,
        "avgATR": 0.005793,
        "avgReturn": 0.017
      },
      {
        "avgVolume": 41484.22,
        "avgATR": 0.006629,
        "avgReturn": -0.687
      },
      {
        "avgVolume": 36023.04,
        "avgATR": 0.005286,
        "avgReturn": 0.105
      },
      {
        "avgVolume": 33928.28,
        "avgATR": 0.005993,
        "avgReturn": -0.652
      },
      {
        "avgVolume": 24762.95,
        "avgATR": 0.0052,
        "avgReturn": -0.073
      },
      {
        "avgVolume": 46024.94,
        "avgATR": 0.004943,
        "avgReturn": 0.004
      },
      {
        "avgVolume": 27394.79,
        "avgATR": 0.005821,
        "avgReturn": -0.158
      },
      {
        "avgVolume": 45551.96,
        "avgATR": 0.006379,
        "avgReturn": 0.281
      },
      {
        "avgVolume": 72157.38,
        "avgATR": 0.009057,
        "avgReturn": 0.303
      },
      {
        "avgVolume": 68042.8,
        "avgATR": 0.009671,
        "avgReturn": -0.033
      },
      {
        "avgVolume": 93714.91,
        "avgATR": 0.009543,
        "avgReturn": 0.041
      },
      {
        "avgVolume": 95927.26,
        "avgATR": 0.008,
        "avgReturn": -0.287
      },
      {
        "avgVolume": 70348.29,
        "avgATR": 0.008179,
        "avgReturn": 0.1
      },
      {
        "avgVolume": 45987.76,
        "avgATR": 0.007621,
        "avgReturn": -0.017
      },
      {
        "avgVolume": 42788.72,
        "avgATR": 0.005464,
        "avgReturn": 0.075
      },
      {
        "avgVolume": 63845.88,
        "avgATR": 0.00705,
        "avgReturn": 0.095
      },
      {
        "avgVolume": 83494.97,
        "avgATR": 0.005986,
        "avgReturn": -0.155
      },
      {
        "avgVolume": 63794.55,
        "avgATR": 0.0064,
        "avgReturn": 0.288
      },
      {
        "avgVolume": 70583.29,
        "avgATR": 0.004879,
        "avgReturn": -0.302
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 41981.07,
        "avgATR": 0.005323,
        "avgReturn": -0.115
      },
      {
        "avgVolume": 37090.84,
        "avgATR": 0.007138,
        "avgReturn": -0.103
      },
      {
        "avgVolume": 36198.43,
        "avgATR": 0.005229,
        "avgReturn": -0.233
      },
      {
        "avgVolume": 96156.37,
        "avgATR": 0.007421,
        "avgReturn": 0.008
      },
      {
        "avgVolume": 78673.74,
        "avgATR": 0.007371,
        "avgReturn": -0.246
      },
      {
        "avgVolume": 55952.61,
        "avgATR": 0.007166,
        "avgReturn": 0.33
      },
      {
        "avgVolume": 41143.58,
        "avgATR": 0.006454,
        "avgReturn": 0.018
      }
    ],
    "favorableHours": [
      16,
      15,
      21,
      13,
      17,
      23
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 8,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.01000480427995122,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.05881040376974961,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
